.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID wz0
 6084 11836
 6099 11840
 6120 11844
 6142 11848
 6164 11850
 6184 11852
 6200 11854
 6214 11856
 6226 11857
 6235 11857
 6243 11857
 6250 11858
 6257 11858
 6265 11860
 6274 11862
 6283 11863
 6293 11864
 6308 11863
 6317 11861
 6326 11859
 6334 11857
 6341 11855
 6347 11853
 6353 11851
 6358 11851
 6363 11850
 6367 11850
 6371 11849
 6373 11848
 6375 11846
 6377 11845
 6378 11845
 6380 11846
 6382 11847
 6384 11848
 6385 11849
 6387 11850
 6388 11850
 6389 11850
 6390 11850
 6393 11850
 6395 11851
 6398 11851
 6401 11850
 6404 11849
 6406 11848
 6408 11848
 6408 11846
 6406 11844
.PEN_DOWN
 6406 11843
 6406 11845
 6409 11849
 6414 11857
 6417 11863
 6418 11867
 6420 11872
 6421 11874
 6421 11877
 6422 11881
 6422 11887
 6423 11894
 6423 11900
 6422 11904
 6420 11909
 6417 11914
 6414 11918
 6408 11923
 6403 11925
 6397 11925
 6391 11924
 6385 11921
 6378 11917
 6369 11912
 6360 11904
 6344 11882
 6332 11863
 6322 11839
 6313 11814
 6307 11790
 6304 11771
 6302 11756
 6303 11748
 6305 11744
 6310 11744
 6319 11749
 6330 11759
 6344 11774
 6358 11794
 6370 11816
 6379 11839
 6386 11857
 6389 11869
 6391 11874
 6389 11867
 6387 11854
 6384 11836
 6384 11814
 6386 11792
 6390 11772
 6397 11756
 6404 11743
 6413 11736
 6425 11735
 6441 11739
 6460 11750
 6484 11767
 6509 11790
 6536 11819
 6563 11855
 6589 11895
 6611 11937
 6629 11981
 6643 12042
 6647 12079
 6647 12112
 6645 12140
 6641 12161
 6638 12176
 6635 12185
 6633 12189
 6631 12190
 6631 12189
 6630 12187
 6630 12181
 6630 12168
 6629 12150
 6628 12124
 6626 12094
 6625 12060
 6622 12023
 6619 11984
 6617 11926
 6617 11891
 6619 11859
 6624 11832
 6630 11810
 6640 11792
 6654 11779
 6672 11770
 6693 11767
 6717 11771
 6743 11780
 6772 11796
 6803 11816
 6831 11842
 6856 11871
 6875 11900
 6886 11925
 6891 11945
 6889 11959
 6883 11967
 6874 11972
 6863 11971
 6852 11964
 6837 11944
 6829 11925
 6822 11902
 6819 11878
 6820 11854
 6824 11831
 6832 11811
 6845 11793
 6862 11780
 6883 11769
 6909 11765
 6937 11765
 6966 11772
 6996 11786
 7024 11804
 7051 11826
 7078 11851
 7101 11875
 7119 11896
 7135 11916
 7139 11921
 7140 11919
 7140 11913
 7140 11904
 7140 11889
 7140 11873
 7140 11853
 7141 11832
 7144 11814
 7149 11798
 7155 11785
 7162 11776
 7170 11770
 7180 11767
 7191 11768
 7205 11775
 7221 11785
 7238 11800
 7263 11823
 7276 11835
 7284 11842
 7291 11845
 7295 11846
 7298 11844
 7301 11839
 7304 11829
 7308 11815
 7313 11795
 7317 11774
 7321 11753
 7324 11733
 7325 11719
 7327 11710
 7328 11704
 7329 11703
 7331 11707
 7334 11732
 7334 11747
.PEN_UP
 7348 11847
 7368 11916
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5566 8794
 5578 8792
 5589 8791
 5602 8795
 5614 8801
 5627 8808
 5644 8820
 5654 8827
 5662 8834
 5669 8840
 5676 8846
 5683 8853
 5689 8861
 5696 8872
 5703 8884
 5711 8898
 5720 8912
 5732 8926
 5745 8938
 5761 8948
 5778 8956
 5790 8954
.PEN_DOWN
 5796 8954
 5799 8953
 5798 8948
 5796 8945
 5790 8931
 5779 8910
 5765 8881
 5744 8844
 5719 8800
 5690 8749
 5661 8697
 5634 8648
 5612 8607
 5598 8580
 5591 8566
 5592 8562
 5599 8569
 5615 8598
 5637 8636
.PEN_UP
 5659 8682
 5681 8735
 5701 8782
 5729 8862
 5750 8911
 5766 8953
.PEN_DOWN
 5775 8972
 5790 9003
 5799 9021
 5806 9035
 5809 9041
 5809 9037
 5810 9028
 5811 9013
 5813 8989
 5814 8957
 5815 8919
 5813 8874
 5811 8824
 5808 8771
 5805 8719
 5802 8671
 5800 8631
 5799 8592
 5799 8580
 5799 8575
 5802 8579
 5805 8592
 5806 8610
.PEN_UP
 5798 8632
 5784 8656
 5766 8679
 5747 8698
 5733 8711
.PEN_DOWN
 5721 8718
 5716 8722
 5714 8723
 5719 8726
 5728 8726
 5739 8725
 5755 8725
 5774 8727
 5812 8742
 5842 8754
.PEN_UP
 5879 8775
 5899 8787
 5915 8805
 5930 8827
 5950 8858
 5970 8891
 5990 8926
 6008 8961
 6024 8993
 6036 9020
 6045 9038
 6051 9050
 6048 9052
 6043 9051
.PEN_DOWN
 6042 9052
 6039 9054
 6039 9056
 6045 9059
 6047 9053
 6049 9041
 6052 9024
 6054 8999
 6054 8970
 6053 8938
 6050 8904
 6044 8870
 6036 8835
 6027 8802
 6019 8770
 6014 8740
 6013 8713
 6016 8689
 6022 8668
 6031 8650
 6042 8637
 6054 8629
 6074 8623
 6088 8623
 6103 8625
 6121 8630
 6142 8638
 6166 8651
 6191 8670
 6218 8696
 6245 8729
 6270 8766
 6292 8808
 6311 8855
 6328 8906
 6341 8960
 6355 9012
 6365 9055
 6373 9088
 6378 9110
 6378 9120
 6376 9127
 6374 9126
 6372 9119
 6370 9107
 6368 9088
 6366 9058
 6363 9021
 6360 8979
 6356 8933
 6352 8887
 6347 8844
 6343 8805
 6339 8771
 6338 8744
 6339 8724
 6341 8710
 6344 8703
 6348 8703
 6353 8711
 6366 8738
 6380 8764
 6398 8790
 6417 8813
 6438 8830
 6457 8839
 6474 8840
 6487 8833
 6495 8820
 6499 8803
 6500 8782
 6498 8761
 6494 8743
 6486 8724
 6475 8709
 6463 8697
 6450 8686
 6437 8679
 6424 8675
 6404 8674
 6392 8677
 6381 8682
 6371 8688
 6364 8692
 6360 8696
 6357 8698
 6356 8699
 6356 8699
 6356 8699
 6356 8699
 6357 8700
 6358 8700
 6359 8700
 6359 8700
 6360 8699
 6360 8699
 6361 8699
 6361 8699
 6361 8699
 6360 8699
 6360 8699
 6360 8699
 6360 8699
 6361 8700
 6361 8700
 6360 8699
 6360 8699
 6360 8699
 6360 8699
 6361 8699
 6361 8699
 6360 8699
 6361 8699
 6360 8699
 6360 8699
 6360 8699
 6360 8699
 6360 8699
 6360 8699
 6361 8699
 6361 8699
 6361 8698
 6361 8698
 6361 8698
 6361 8698
 6361 8698
 6361 8697
 6361 8697
 6361 8697
 6361 8696
 6361 8696
 6361 8696
 6361 8695
 6362 8696
 6362 8695
 6362 8695
 6362 8695
 6362 8695
 6362 8695
 6362 8695
 6362 8696
 6362 8696
 6367 8703
.PEN_UP
 6372 8712
 6376 8721
 6378 8731
 6380 8738
 6386 8750
 6392 8759
 6399 8766
 6405 8770
 6410 8772
 6414 8772
 6416 8771
 6417 8770
 6418 8768
 6419 8768
 6420 8769
 6422 8772
 6424 8775
 6427 8778
 6430 8780
 6435 8783
 6439 8786
 6445 8789
 6452 8793
 6460 8796
 6470 8800
 6479 8804
 6488 8807
 6496 8810
 6504 8812
 6512 8814
 6522 8816
 6534 8819
 6547 8823
 6563 8828
 6589 8838
 6599 8841
 6626 8851
 6643 8857
 6657 8862
 6667 8864
 6673 8865
 6675 8864
 6674 8861
 6672 8859
 6669 8856
 6666 8852
 6663 8849
 6662 8844
 6661 8839
 6659 8834
 6657 8829
 6654 8823
 6652 8819
 6648 8814
 6647 8811
 6646 8810
 6647 8809
 6647 8809
 6647 8811
 6648 8812
 6649 8814
 6651 8816
 6653 8819
 6656 8822
 6659 8826
 6662 8829
 6665 8832
 6667 8833
 6669 8833
 6671 8832
 6674 8831
 6678 8830
 6686 8830
 6692 8831
 6699 8832
 6706 8834
 6713 8837
 6721 8836
 6722 8835
.PEN_DOWN
 6724 8837
 6726 8842
 6726 8852
 6731 8864
 6734 8874
 6733 8881
 6729 8886
 6722 8888
 6710 8885
 6695 8877
 6678 8863
 6661 8845
 6639 8815
 6631 8798
 6628 8783
 6631 8772
 6640 8764
 6652 8758
 6667 8753
 6680 8748
 6691 8742
 6698 8736
 6701 8727
 6701 8716
 6696 8705
 6686 8693
 6673 8683
 6658 8676
 6643 8673
 6628 8671
 6615 8672
 6601 8676
 6596 8678
 6596 8678
 6600 8678
 6607 8675
 6619 8674
 6636 8674
 6656 8674
 6680 8677
 6705 8682
 6733 8694
 6764 8711
 6799 8733
 6837 8759
 6875 8786
 6910 8816
 6941 8847
 6965 8881
 6984 8916
 7000 8972
 7005 9006
 7006 9035
 7003 9055
 6999 9065
 6995 9069
 6991 9068
 6985 9061
 6979 9048
 6973 9030
 6967 9007
 6962 8982
 6958 8955
 6953 8927
 6949 8898
 6944 8868
 6938 8839
 6932 8811
 6928 8784
 6926 8751
 6929 8732
 6935 8718
 6944 8709
 6960 8708
 6981 8717
 7008 8731
 7040 8751
 7075 8772
 7111 8794
 7145 8816
 7175 8835
 7196 8850
 7209 8859
 7216 8864
 7218 8867
 7217 8867
 7214 8867
 7210 8865
 7201 8858
 7191 8847
 7180 8831
 7168 8812
 7156 8790
 7145 8769
 7137 8748
 7130 8727
 7127 8709
 7129 8695
 7134 8684
 7143 8681
 7157 8683
 7172 8691
 7190 8705
 7208 8723
 7226 8743
 7242 8762
 7257 8782
 7268 8800
 7278 8822
 7280 8832
 7280 8838
 7279 8840
 7277 8839
 7275 8834
 7271 8826
 7268 8813
 7264 8796
 7260 8777
 7260 8758
 7262 8740
 7267 8724
 7277 8712
 7292 8706
 7312 8707
 7336 8717
 7363 8732
 7409 8762
 7441 8786
 7472 8815
 7500 8848
 7525 8887
 7545 8928
 7560 8967
 7568 9004
 7570 9032
 7569 9051
 7565 9061
 7562 9063
 7559 9063
 7556 9060
 7553 9055
 7548 9045
 7543 9033
 7538 9020
 7535 9008
 7532 9000
 7530 8993
 7529 8990
 7529 8989
 7530 8988
 7530 8987
 7530 8986
 7530 8986
 7530 8985
 7531 8984
 7531 8984
 7531 8984
 7531 8984
 7531 8985
 7531 8985
 7531 8984
 7532 8984
 7532 8984
 7531 8984
 7531 8984
 7530 8984
 7530 8984
 7531 8983
 7531 8983
 7532 8982
 7532 8982
 7534 8987
 7539 8993
.PEN_UP
 7539 8996
 7539 8999
 7536 8998
 7531 8996
 7529 8997
 7527 8998
 7525 8999
 7523 8998
 7522 8996
 7522 8994
 7521 8991
 7520 8989
 7520 8987
 7521 8986
 7522 8986
 7523 8985
 7524 8985
 7525 8984
 7525 8983
 7525 8982
 7526 8982
 7526 8981
 7526 8980
 7527 8980
 7527 8979
 7527 8979
 7528 8978
 7528 8978
 7527 8977
 7526 8976
 7525 8974
 7524 8973
 7524 8971
 7523 8970
 7523 8970
 7524 8970
 7524 8970
 7525 8970
 7525 8970
 7526 8970
 7526 8971
 7527 8972
 7527 8973
 7527 8974
 7528 8974
 7528 8974
 7527 8974
 7527 8973
 7526 8973
 7526 8972
 7526 8972
 7525 8972
 7524 8971
 7523 8970
 7522 8969
 7521 8969
 7520 8969
 7518 8969
 7518 8969
 7517 8968
 7517 8968
 7516 8967
 7515 8967
 7514 8966
 7512 8964
 7510 8962
 7509 8959
 7507 8956
 7505 8953
 7504 8950
 7503 8946
 7502 8941
 7501 8938
 7499 8933
 7498 8929
 7496 8924
 7495 8919
 7494 8913
 7493 8907
 7493 8901
 7492 8895
 7493 8890
 7494 8886
 7495 8882
 7496 8878
 7497 8874
 7496 8870
 7495 8867
 7493 8864
 7490 8862
 7488 8861
 7486 8862
 7484 8863
 7483 8863
 7481 8863
 7478 8862
 7475 8859
 7472 8857
 7469 8853
 7467 8849
 7466 8846
 7465 8844
 7466 8844
 7467 8843
 7468 8842
 7469 8840
 7470 8838
 7471 8837
 7471 8836
 7470 8835
 7470 8834
 7471 8833
 7473 8832
 7475 8830
 7478 8829
 7480 8828
 7482 8828
 7484 8828
 7485 8827
 7487 8826
 7490 8824
 7493 8823
 7497 8822
 7500 8821
 7503 8820
 7504 8821
 7504 8818
 7500 8816
.PEN_DOWN
 7499 8817
 7497 8820
 7498 8828
 7500 8836
 7498 8840
 7494 8843
 7489 8844
 7482 8844
 7474 8843
 7463 8838
 7450 8829
 7435 8818
 7420 8805
 7407 8790
 7396 8777
 7388 8764
 7382 8752
 7378 8743
 7376 8734
 7375 8726
 7379 8714
 7383 8707
 7390 8704
 7399 8704
 7411 8710
 7426 8720
 7442 8732
 7459 8748
 7474 8766
 7489 8787
 7503 8812
 7517 8842
 7529 8873
 7539 8903
 7547 8930
 7554 8952
 7560 8969
 7564 8984
 7567 8996
 7569 9015
 7570 9029
 7571 9042
 7573 9053
 7574 9061
 7575 9067
 7576 9070
 7575 9071
 7575 9071
 7575 9071
 7574 9070
 7573 9069
 7572 9067
 7571 9064
 7570 9058
 7568 9047
 7565 9032
 7560 9012
 7556 8988
 7548 8949
 7543 8921
 7538 8895
 7533 8869
 7529 8847
 7528 8827
 7527 8809
 7529 8794
 7531 8779
 7535 8767
 7540 8756
 7545 8746
 7551 8738
 7559 8733
 7571 8731
 7585 8734
 7603 8741
 7624 8753
 7646 8768
 7682 8797
 7706 8822
 7730 8851
 7751 8884
 7768 8920
 7780 8956
 7785 8992
 7785 9023
 7783 9046
 7778 9063
 7774 9072
 7769 9076
 7765 9077
 7761 9074
 7754 9064
 7746 9047
 7737 9023
 7728 8992
 7721 8957
 7713 8899
 7709 8860
 7705 8822
 7705 8786
 7706 8754
 7709 8724
 7714 8699
 7721 8679
 7728 8665
 7737 8657
 7743 8654
 7746 8657
 7748 8665
 7752 8684
.PEN_UP
 7749 8723
 7742 8755
 7733 8791
 7719 8824
 7707 8873
 7699 8896
 7693 8910
 7684 8912
 7678 8909
.PEN_DOWN
 7678 8908
 7681 8906
 7692 8903
 7712 8903
 7735 8901
 7760 8899
 7786 8898
 7809 8898
 7831 8902
 7847 8908
 7854 8915
.PEN_UP
 7844 8922
 7820 8921
 7785 8920
 7741 8918
 7692 8920
 7638 8920
 7584 8920
 7502 8919
 7445 8918
 7390 8918
 7339 8918
 7294 8919
 7257 8918
 7225 8919
 7198 8919
 7173 8921
 7151 8923
 7129 8926
 7105 8930
 7082 8933
 7060 8935
 7039 8938
 7021 8940
 7004 8942
 6987 8944
 6970 8945
 6950 8947
 6940 8949
 6933 8950
 6927 8951
 6923 8952
 6918 8951
 6912 8950
 6907 8948
 6903 8947
 6894 8942
.PEN_DOWN
 6889 8939
 6886 8938
 6884 8937
 6887 8941
 6889 8943
 6892 8943
 6898 8944
 6908 8945
 6926 8946
 6972 8950
 7024 8958
 7093 8974
.PEN_UP
 7204 9013
 7284 9049
.PEN_DOWN



.PEN_UP
 5295 8024
 5334 8022
 5370 8018
 5403 8010
 5436 8001
 5473 7989
 5517 7976
 5566 7964
 5635 7948
 5676 7943
 5712 7942
 5745 7945
 5771 7953
 5794 7965
 5811 7976
 5822 7986
 5828 7993
 5829 7996
 5830 7996
 5832 7995
 5834 7995
 5839 7996
 5847 8001
 5856 8008
 5866 8016
 5876 8024
 5889 8034
 5896 8038
 5901 8040
 5905 8042
 5907 8043
 5900 8037
 5894 8033
.PEN_DOWN
 5889 8026
 5884 8019
 5883 8012
 5877 7996
 5865 7972
 5847 7940
 5823 7899
 5795 7851
 5763 7796
 5730 7735
 5698 7676
 5669 7623
 5647 7581
 5630 7544
 5626 7533
 5628 7530
 5635 7536
 5647 7553
 5665 7584
 5687 7626
.PEN_UP
 5718 7705
 5735 7759
 5755 7815
 5780 7871
 5812 7922
 5837 7962
.PEN_DOWN
 5860 7995
 5877 8016
 5886 8030
 5895 8038
 5898 8038
 5896 8025
 5894 8007
 5892 7979
 5889 7944
 5886 7898
 5883 7846
 5881 7786
 5880 7723
 5880 7664
 5879 7613
 5880 7574
 5882 7547
 5883 7530
 5885 7522
 5886 7521
 5886 7531
 5886 7550
.PEN_UP
 5875 7573
 5858 7602
 5819 7638
 5793 7656
 5772 7664
 5756 7663
.PEN_DOWN
 5751 7662
 5746 7658
 5746 7653
 5755 7652
 5769 7651
 5787 7653
 5813 7658
 5845 7668
 5884 7686
 5924 7705
.PEN_UP
 5980 7732
 6010 7742
 6034 7741
 6049 7731
.PEN_DOWN
 6057 7726
 6070 7712
 6082 7686
 6090 7668
 6093 7644
 6093 7618
 6091 7594
 6089 7574
 6087 7558
 6086 7549
 6087 7546
 6090 7549
 6096 7559
 6106 7576
 6122 7600
 6141 7627
 6160 7650
 6178 7667
 6190 7675
 6198 7675
 6201 7669
 6200 7651
 6198 7635
 6196 7620
 6195 7608
 6199 7599
 6204 7598
 6215 7604
 6228 7615
 6244 7633
 6264 7653
 6283 7671
 6303 7687
 6319 7697
 6330 7700
 6338 7697
 6342 7689
