.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ibo0
 6297 10035
 6272 9976
 6257 9929
 6254 9895
 6258 9874
 6270 9864
 6290 9867
 6316 9879
 6348 9898
 6379 9921
 6407 9941
 6427 9956
 6438 9965
 6442 9968
 6440 9966
 6430 9953
 6422 9941
 6416 9927
 6412 9915
 6411 9904
 6412 9895
 6415 9889
 6418 9884
 6421 9881
 6422 9879
 6425 9878
 6430 9879
 6437 9880
 6447 9884
 6462 9889
 6480 9897
 6503 9908
 6529 9923
 6558 9942
 6604 9982
 6637 10016
 6670 10056
 6701 10097
 6728 10137
 6749 10175
 6763 10207
 6773 10233
 6779 10255
 6782 10270
 6784 10281
 6784 10289
 6785 10294
 6783 10297
 6780 10297
 6772 10293
 6757 10282
 6736 10262
 6708 10233
 6678 10196
 6648 10152
 6620 10106
 6597 10060
 6574 9996
 6569 9960
 6570 9930
 6577 9908
 6591 9894
 6608 9887
 6630 9887
 6655 9894
 6683 9907
 6709 9925
 6732 9947
 6751 9971
 6764 9993
 6771 10012
 6770 10024
 6763 10031
 6751 10032
 6738 10028
 6724 10018
 6705 9992
 6696 9970
 6692 9948
 6692 9930
 6698 9916
 6708 9908
 6724 9905
 6744 9908
 6768 9914
 6794 9922
 6817 9930
 6834 9934
 6844 9935
 6848 9932
 6846 9924
 6842 9915
 6838 9904
 6834 9893
 6834 9882
 6839 9877
 6851 9876
 6869 9878
 6892 9883
 6917 9889
 6940 9893
 6958 9895
 6970 9895
 6976 9892
 6978 9886
 6978 9880
 6977 9872
 6976 9865
 6976 9861
 6982 9862
.PEN_UP
 6983 9862
 6987 9866
 6995 9873
 7006 9881
 7050 9902
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5566 7657
 5560 7594
 5557 7517
 5559 7446
 5563 7383
 5569 7332
 5574 7298
 5580 7274
 5587 7261
 5594 7257
 5600 7258
 5602 7263
 5599 7267
 5590 7270
 5572 7277
 5558 7286
 5548 7300
 5544 7316
 5544 7334
 5550 7345
 5552 7345
 5551 7333
 5545 7307
 5536 7269
 5529 7224
 5526 7175
 5530 7123
 5536 7072
 5543 7024
 5547 6980
 5547 6940
 5545 6904
 5537 6855
 5527 6813
 5516 6787
.PEN_DOWN
 5502 6766
 5489 6754
 5479 6750
 5477 6757
 5483 6775
 5497 6802
 5521 6840
 5557 6889
 5601 6949
 5650 7021
 5702 7100
 5752 7173
 5796 7233
 5828 7272
 5847 7290
 5854 7294
 5853 7274
 5850 7245
 5845 7202
 5838 7149
 5828 7090
 5817 7028
 5804 6967
 5791 6917
 5782 6876
.PEN_UP
 5763 6833
 5749 6819
 5731 6810
 5709 6815
 5689 6831
 5668 6851
 5647 6872
 5624 6886
.PEN_DOWN
 5605 6901
 5587 6924
 5584 6950
 5593 6966
 5609 6979
 5635 6991
 5671 7002
 5713 7011
 5761 7021
 5812 7031
 5864 7044
 5914 7060
 5956 7077
 5989 7089
 6009 7095
 6018 7092
 6018 7078
 6008 7055
 5993 7024
 5976 6988
 5951 6938
 5939 6912
 5933 6893
 5931 6882
 5932 6878
 5934 6881
 5937 6890
 5942 6905
 5946 6923
 5951 6942
 5955 6958
 5958 6969
 5961 6977
 5966 6984
 5974 6988
 5986 6994
 6002 7000
 6020 7006
 6039 7011
 6066 7021
 6089 7030
 6111 7038
.PEN_UP
 6130 7042
 6150 7043
 6164 7041
 6177 7038
 6193 7036
 6207 7031
 6219 7023
 6229 7011
 6234 6997
 6234 6982
 6229 6968
 6219 6957
 6207 6949
 6195 6945
 6184 6946
 6174 6955
 6172 6968
 6175 6986
 6181 7007
 6190 7031
 6199 7055
 6202 7071
.PEN_DOWN
 6204 7079
 6204 7088
 6198 7086
 6188 7075
 6174 7056
 6157 7027
 6140 6994
 6129 6964
 6125 6938
 6129 6918
 6143 6906
 6163 6901
 6191 6904
 6239 6921
 6270 6938
 6297 6956
 6318 6972
 6331 6982
 6336 6986
 6334 6982
 6326 6972
 6314 6958
 6303 6943
 6295 6929
 6291 6917
 6293 6908
 6301 6903
 6314 6903
 6333 6910
 6355 6921
 6384 6943
 6414 6971
.PEN_UP
 6453 7014
 6466 7038
.PEN_DOWN
 6471 7049
 6474 7068
 6467 7083
 6458 7096
 6440 7101
 6417 7098
 6394 7090
 6375 7077
 6365 7060
 6365 7040
 6376 7018
 6393 6993
 6413 6968
 6432 6942
 6447 6916
 6456 6894
 6457 6875
 6450 6860
 6432 6848
 6418 6847
 6408 6852
 6402 6862
 6406 6880
 6419 6903
.PEN_UP
 6437 6926
 6461 6955
 6487 6988
 6518 7030
 6557 7089
 6601 7155
 6650 7222
 6697 7280
 6736 7325
 6758 7352
.PEN_DOWN
 6761 7368
 6748 7372
 6721 7364
 6667 7327
 6623 7284
 6583 7231
 6552 7175
 6536 7120
 6536 7073
 6550 7035
 6573 7011
 6601 6997
 6630 6991
 6655 6987
 6676 6981
 6689 6969
 6695 6950
 6693 6928
 6683 6905
 6668 6884
 6649 6869
 6626 6859
 6592 6855
 6573 6860
 6557 6870
 6549 6883
 6549 6899
 6555 6914
 6568 6926
 6585 6932
 6602 6932
 6616 6928
 6629 6922
 6639 6916
 6651 6909
 6666 6905
 6686 6903
 6713 6904
 6748 6909
 6789 6919
 6856 6940
 6918 6971
 6947 6995
 6965 7017
 6971 7035
 6967 7047
 6951 7053
 6930 7053
 6907 7048
 6886 7038
 6871 7025
 6862 7008
 6860 6989
 6864 6969
 6873 6949
 6886 6930
 6900 6913
 6916 6900
 6932 6893
 6947 6891
 6963 6896
 6978 6906
 6992 6920
 7007 6942
 7010 6955
 7009 6964
 7006 6969
 7003 6970
 7001 6966
 7002 6959
 7005 6951
 7013 6942
 7025 6934
 7044 6928
 7069 6924
 7099 6924
 7133 6927
 7169 6933
 7205 6945
 7238 6963
 7267 6990
 7291 7023
 7313 7075
 7320 7105
 7321 7126
 7316 7139
 7310 7146
 7304 7147
 7296 7145
 7290 7141
 7283 7134
 7277 7124
 7272 7111
 7267 7092
 7264 7068
 7261 7037
 7259 6997
 7260 6948
 7264 6886
 7269 6813
 7276 6733
 7289 6612
 7296 6544
 7299 6487
 7297 6444
 7288 6413
 7273 6392
 7252 6383
 7222 6383
 7178 6395
 7116 6418
 7025 6448
 6896 6482
 6721 6512
 6504 6537
 6244 6549
.PEN_UP
 5941 6542
 5604 6519
 5234 6481
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5703 5233
 5696 5166
 5694 5109
 5699 5042
 5705 5006
 5713 4974
 5720 4945
 5725 4919
 5729 4900
 5729 4886
 5727 4878
 5724 4876
 5720 4877
 5716 4882
 5711 4886
 5706 4890
 5699 4895
 5692 4901
 5685 4909
 5677 4916
 5670 4924
 5664 4930
 5657 4936
 5652 4938
 5648 4936
 5644 4933
 5640 4927
 5637 4920
 5633 4911
 5631 4900
 5627 4886
 5622 4867
 5617 4844
 5609 4819
 5598 4793
 5584 4769
.PEN_DOWN
 5574 4751
 5569 4740
 5569 4737
 5575 4742
 5583 4751
 5602 4775
 5623 4801
 5649 4835
 5680 4876
 5715 4924
 5753 4978
 5793 5032
 5830 5081
 5859 5119
 5879 5144
 5888 5157
 5890 5159
 5889 5149
 5885 5127
 5878 5094
 5870 5051
 5860 5007
 5851 4964
 5840 4925
 5823 4872
 5810 4842
 5798 4817
 5786 4799
 5776 4788
 5767 4783
 5763 4785
 5760 4794
.PEN_UP
 5753 4811
 5746 4823
 5734 4832
 5723 4840
 5712 4845
.PEN_DOWN
 5704 4852
 5699 4858
 5696 4863
 5699 4872
 5704 4876
 5710 4879
 5725 4879
 5742 4879
 5761 4878
 5786 4878
 5813 4878
 5842 4888
 5874 4895
.PEN_UP
 5912 4902
 5930 4906
 5941 4901
 5945 4902
 5951 4910
 5957 4919
 5961 4928
 5963 4934
 5958 4933
.PEN_DOWN
 5950 4930
 5941 4925
 5926 4911
 5918 4901
 5909 4885
 5904 4869
 5905 4856
 5911 4846
 5920 4841
 5933 4840
 5948 4844
 5964 4853
 5980 4864
 5993 4874
 6002 4882
 6005 4885
 6005 4884
 6001 4879
 5995 4869
 5989 4858
 5983 4844
 5980 4828
 5981 4819
 5986 4814
 5993 4812
 6002 4812
 6020 4818
 6035 4826
.PEN_UP
 6046 4831
 6056 4837
 6059 4837
 6065 4838
 6073 4842
 6082 4847
 6092 4851
 6102 4856
 6112 4861
 6122 4866
 6131 4870
 6140 4873
 6148 4877
 6151 4879
 6153 4881
 6153 4879
 6150 4877
.PEN_DOWN
 6151 4878
 6152 4882
 6151 4887
 6154 4895
 6151 4900
 6142 4899
 6128 4894
 6111 4884
 6093 4872
 6077 4859
 6066 4847
 6063 4838
 6066 4831
 6075 4827
 6091 4827
 6121 4837
 6143 4847
 6165 4859
 6182 4871
 6193 4881
 6199 4886
 6200 4889
 6197 4888
 6191 4882
 6184 4872
 6176 4857
 6165 4837
 6154 4813
 6143 4784
 6131 4750
 6117 4712
 6100 4672
 6080 4631
 6045 4573
 6021 4539
 5998 4510
 5977 4489
 5960 4474
 5948 4468
 5940 4470
 5936 4480
 5935 4499
 5939 4527
 5949 4562
 5964 4602
 5985 4647
 6014 4693
.PEN_UP
 6061 4753
 6096 4788
 6131 4812
 6166 4832
 6202 4852
 6251 4874
 6277 4885
 6298 4892
 6313 4897
 6317 4895
.PEN_DOWN
 6319 4897
 6321 4899
 6320 4902
 6319 4907
 6316 4913
 6308 4917
 6296 4918
 6280 4917
 6263 4914
 6246 4907
 6233 4900
 6226 4890
 6225 4878
 6230 4865
 6244 4842
 6255 4826
 6266 4810
 6272 4795
 6276 4782
 6275 4772
 6272 4766
 6266 4763
 6258 4762
 6249 4765
 6241 4770
 6235 4777
 6233 4788
 6242 4803
.PEN_UP
 6263 4825
 6282 4842
 6304 4854
 6327 4866
 6357 4880
 6406 4895
 6438 4899
 6465 4899
 6482 4895
 6488 4888
 6483 4881
 6471 4875
 6455 4872
 6441 4872
 6431 4877
 6426 4885
 6426 4897
 6431 4911
 6440 4927
 6450 4946
 6462 4966
 6472 4990
 6478 5010
 6479 5026
.PEN_DOWN
 6479 5033
 6478 5043
 6472 5043
 6465 5038
 6440 5009
 6416 4979
 6390 4943
 6366 4905
 6347 4870
 6337 4839
 6335 4817
 6341 4804
 6353 4798
 6371 4799
 6391 4804
 6411 4809
 6429 4814
 6444 4815
 6454 4813
 6462 4808
 6465 4802
 6464 4794
 6459 4787
 6443 4777
 6429 4772
 6411 4769
 6393 4766
 6377 4764
 6364 4764
 6357 4765
 6355 4766
 6360 4773
 6373 4785
.PEN_UP
 6399 4801
 6420 4810
 6439 4814
 6458 4819
 6479 4828
 6499 4839
 6517 4852
 6533 4865
 6547 4877
 6560 4880
 6561 4881
.PEN_DOWN
 6561 4881
 6559 4878
 6552 4878
 6547 4870
 6538 4856
 6526 4838
 6518 4821
 6513 4807
 6513 4796
 6517 4789
 6524 4784
 6534 4784
 6548 4786
 6563 4793
 6577 4801
 6592 4809
 6603 4816
 6613 4822
 6613 4822
 6610 4818
 6605 4811
 6600 4803
 6596 4793
 6594 4784
 6593 4777
 6595 4772
 6600 4769
 6607 4769
 6622 4778
.PEN_UP
 6644 4794
 6660 4808
 6674 4821
 6686 4833
 6699 4848
 6709 4858
 6709 4858
.PEN_DOWN
 6709 4853
 6707 4845
 6703 4833
 6701 4824
 6697 4812
 6689 4797
 6682 4785
 6675 4775
 6670 4769
 6667 4766
 6666 4766
 6667 4770
 6669 4776
 6674 4785
 6680 4796
 6687 4808
 6695 4820
 6702 4830
 6708 4838
 6716 4844
 6721 4845
 6727 4842
 6735 4837
 6746 4831
 6767 4828
 6790 4825
.PEN_UP
 6810 4820
 6831 4814
 6845 4805
 6856 4797
 6870 4796
 6875 4794
.PEN_DOWN
 6879 4796
 6885 4802
 6890 4810
 6895 4821
 6899 4832
 6898 4838
 6894 4841
 6879 4836
 6865 4829
 6852 4818
 6841 4808
 6833 4798
 6831 4790
 6832 4785
 6837 4782
 6847 4782
 6860 4783
 6875 4787
 6889 4792
 6900 4795
 6906 4797
 6908 4797
 6907 4793
 6903 4786
 6900 4777
 6892 4757
 6885 4731
 6879 4706
 6873 4676
 6864 4640
 6853 4599
 6839 4558
 6823 4519
 6806 4486
 6792 4460
 6779 4443
 6767 4432
 6758 4429
 6748 4432
 6735 4439
 6718 4449
 6691 4461
 6652 4470
 6603 4478
 6521 4495
 6477 4502
 6443 4510
.PEN_UP
 6414 4524
 6411 4523
 6423 4536
 6453 4549
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 8763 13447
 8758 13375
 8755 13313
 8752 13252
 8747 13194
 8743 13142
 8737 13098
 8730 13065
 8726 13040
 8721 13014
 8720 13001
 8718 12990
 8714 12982
 8709 12977
 8700 12973
 8689 12971
 8678 12969
 8664 12965
 8651 12959
 8635 12950
 8618 12937
 8600 12919
 8582 12898
 8559 12874
.PEN_DOWN
 8538 12857
 8520 12845
 8507 12844
 8505 12851
 8516 12874
 8536 12902
 8568 12939
 8610 12986
 8663 13044
 8724 13111
 8787 13185
 8850 13258
 8902 13319
 8941 13363
 8964 13390
 8974 13401
 8976 13400
 8973 13384
 8968 13353
 8962 13305
 8955 13243
 8950 13176
 8949 13110
 8949 13025
 8951 12981
 8951 12946
 8957 12926
 8956 12919
.PEN_UP
 8950 12919
 8940 12930
 8919 12942
 8896 12956
 8865 12973
 8833 12987
.PEN_DOWN
 8817 12995
 8785 13010
 8754 13026
 8739 13044
 8725 13059
 8718 13070
 8723 13078
 8740 13083
 8787 13086
 8850 13083
 8895 13079
 8938 13076
 8983 13076
 9025 13078
.PEN_UP
 9056 13079
 9082 13080
 9094 13082
 9100 13087
 9104 13096
 9105 13106
 9102 13115
 9092 13119
 9081 13120
.PEN_DOWN
 9071 13121
 9066 13119
 9068 13117
 9073 13111
 9089 13090
 9105 13070
 9127 13050
 9150 13029
 9173 13009
 9192 12989
 9208 12980
 9217 12966
.PEN_UP
 9212 12950
 9200 12935
 9178 12912
 9152 12897
 9130 12890
 9110 12888
 9089 12887
 9071 12891
.PEN_DOWN
 9066 12898
 9060 12913
 9064 12935
 9085 12978
 9115 13016
 9140 13041
 9165 13060
 9188 13076
 9214 13090
.PEN_UP
 9243 13099
 9258 13099
 9270 13093
 9278 13084
 9291 13078
 9305 13071
 9323 13064
 9343 13056
 9365 13050
 9387 13046
 9407 13045
 9423 13046
 9435 13048
 9429 13051
.PEN_DOWN
 9425 13054
 9412 13061
 9390 13068
 9368 13074
 9339 13074
 9309 13068
 9283 13060
 9264 13050
 9256 13039
 9259 13029
 9274 13017
 9297 13004
 9327 12990
 9356 12975
 9380 12958
 9396 12941
 9401 12925
 9396 12912
 9376 12905
 9360 12909
 9347 12920
 9341 12940
 9349 12969
 9368 13009
 9400 13062
 9441 13130
 9486 13210
 9532 13297
 9574 13379
 9606 13446
 9627 13492
 9637 13517
 9639 13519
 9634 13501
 9622 13464
 9606 13407
 9585 13331
 9558 13198
 9548 13113
 9542 13042
 9539 12991
 9537 12961
 9534 12946
 9533 12944
 9534 12952
 9538 12966
 9541 12982
 9544 12995
 9546 13003
 9547 13005
 9549 13004
 9556 13002
 9569 13001
 9587 13001
 9610 13004
 9637 13010
 9676 13026
 9700 13039
 9715 13053
 9721 13065
 9717 13071
