.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.




.WRITER_ID sm0
 6050 10568
 6046 10549
 6043 10537
 6041 10524
 6041 10512
 6040 10499
 6040 10486
 6039 10473
 6038 10460
 6037 10447
 6037 10433
 6037 10421
 6038 10409
 6037 10400
 6036 10394
 6035 10390
 6034 10389
 6034 10389
 6034 10390
 6034 10393
 6035 10397
 6037 10402
 6039 10414
 6043 10422
 6048 10431
 6054 10439
 6061 10447
 6067 10456
 6074 10464
 6081 10472
 6089 10479
 6096 10483
 6104 10487
 6112 10488
 6120 10487
 6128 10485
 6137 10482
 6145 10477
 6152 10472
 6157 10466
 6161 10459
 6163 10452
 6164 10441
 6166 10433
 6167 10424
 6170 10416
 6173 10408
 6176 10402
 6180 10397
 6184 10393
 6188 10390
 6193 10388
 6199 10387
 6204 10387
 6210 10388
 6217 10388
 6223 10389
 6230 10390
 6236 10391
 6242 10393
 6250 10398
 6256 10403
 6263 10410
 6270 10419
 6279 10428
 6288 10438
 6299 10448
 6309 10459
 6318 10470
 6325 10482
 6332 10495
 6338 10508
 6344 10524
 6349 10540
 6353 10557
 6356 10575
 6358 10594
 6360 10612
 6361 10628
 6362 10640
 6361 10651
 6359 10657
 6356 10662
 6351 10667
 6345 10672
 6341 10675
 6336 10676
 6333 10674
 6330 10669
 6327 10663
 6324 10654
 6321 10643
 6318 10631
 6315 10617
 6312 10603
 6310 10588
 6309 10574
 6308 10560
 6307 10539
 6308 10520
 6310 10507
 6312 10495
 6316 10482
 6318 10472
 6322 10461
 6326 10452
 6330 10444
 6336 10437
 6341 10431
 6348 10426
 6355 10421
 6362 10419
 6370 10417
 6378 10416
 6386 10416
 6394 10415
 6402 10415
 6411 10416
 6417 10419
 6423 10421
 6430 10426
 6438 10433
 6445 10439
 6451 10447
 6457 10454
 6464 10461
 6469 10469
 6474 10478
 6477 10489
 6480 10500
 6482 10511
 6482 10520
 6483 10526
 6482 10532
 6480 10536
 6477 10541
 6469 10548
 6463 10549
 6457 10549
 6452 10546
 6447 10541
 6442 10534
 6438 10526
 6436 10518
 6436 10509
 6436 10500
 6436 10491
 6437 10482
 6439 10474
 6441 10465
 6445 10456
 6449 10449
 6452 10442
 6456 10437
 6458 10433
 6465 10428
 6469 10426
 6474 10426
 6478 10426
 6481 10427
 6485 10429
 6489 10433
 6493 10437
 6498 10441
 6503 10446
 6508 10451
 6512 10456
 6517 10461
 6521 10466
 6527 10470
 6533 10474
 6540 10476
 6547 10476
 6554 10476
 6559 10474
 6565 10471
 6569 10467
 6573 10463
 6577 10456
 6580 10449
 6583 10440
 6585 10432
 6586 10425
 6587 10418
 6586 10413
 6585 10408
 6584 10404
 6583 10402
 6583 10402
 6583 10401
 6583 10403
 6584 10406
 6585 10410
 6587 10418
 6588 10423
 6591 10427
 6593 10432
 6596 10437
 6600 10441
 6605 10446
 6611 10452
 6618 10457
 6626 10462
 6634 10467
 6642 10470
 6647 10472
 6652 10473
 6657 10473
 6661 10472
 6665 10470
 6669 10468
 6673 10463
 6676 10457
 6681 10447
 6684 10440
 6687 10433
 6690 10426
 6693 10419
 6697 10413
 6701 10409
 6706 10405
 6712 10402
 6721 10398
 6731 10396
 6748 10396
 6764 10401
.PEN_UP
 6777 10405
 6790 10416
 6798 10431
 6809 10452
 6820 10488
.PEN_DOWN



.PEN_UP
 5691 9747
 5685 9715
 5676 9675
 5667 9642
 5656 9614
 5648 9589
 5642 9570
 5640 9555
 5640 9543
 5641 9535
 5643 9529
 5644 9521
 5646 9514
 5646 9510
 5647 9507
 5647 9505
 5647 9505
 5646 9506
 5647 9510
 5647 9515
 5649 9521
 5651 9528
 5654 9534
 5657 9540
 5660 9545
 5664 9550
 5669 9556
 5675 9562
 5681 9567
 5686 9571
 5693 9577
 5698 9581
 5704 9583
 5709 9585
 5714 9588
 5718 9589
 5721 9590
 5724 9592
 5727 9594
 5726 9594
 5724 9593
.PEN_DOWN
 5724 9594
 5725 9595
 5727 9595
 5733 9600
 5736 9602
 5737 9602
 5737 9601
 5737 9599
 5737 9594
 5735 9581
 5733 9570
 5730 9557
 5727 9543
 5724 9529
 5721 9516
 5717 9502
 5712 9489
 5709 9475
 5705 9459
 5701 9443
 5696 9426
 5689 9410
 5682 9394
 5675 9380
 5669 9365
 5664 9351
 5661 9340
 5659 9333
 5658 9331
 5659 9334
 5661 9341
 5666 9355
 5675 9375
.PEN_UP
 5682 9393
 5691 9410
 5700 9426
 5706 9439
 5718 9456
 5729 9473
 5739 9491
 5748 9508
 5755 9522
 5760 9535
 5764 9545
 5766 9552
 5766 9557
 5766 9561
 5763 9567
 5760 9572
 5758 9575
 5756 9578
 5754 9580
 5753 9582
 5753 9584
 5750 9581
 5747 9578
.PEN_DOWN
 5747 9578
 5746 9578
 5746 9580
 5750 9583
 5752 9583
 5754 9578
 5758 9571
 5762 9561
 5770 9548
 5778 9535
 5790 9513
 5799 9499
 5806 9485
 5813 9470
 5820 9456
 5826 9443
 5833 9430
 5840 9418
 5846 9406
 5852 9395
 5858 9386
 5862 9378
 5865 9373
 5866 9370
 5867 9373
 5870 9382
.PEN_UP
 5867 9389
 5863 9398
 5859 9404
 5851 9409
 5849 9413
 5846 9418
 5841 9417
 5831 9416
.PEN_DOWN
 5828 9418
 5822 9421
 5812 9426
 5803 9433
 5790 9439
 5771 9442
 5752 9445
 5736 9447
 5722 9447
 5712 9449
 5711 9452
.PEN_UP
 5716 9453
 5723 9454
 5732 9450
 5752 9448
 5783 9446
 5808 9443
 5832 9439
 5855 9435
 5875 9431
 5890 9428
 5902 9426
 5912 9425
 5918 9424
 5922 9424
 5924 9423
 5925 9423
 5924 9423
 5923 9422
 5923 9421
 5924 9419
 5926 9416
 5929 9413
 5932 9409
 5933 9406
 5933 9404
 5933 9402
 5933 9401
 5933 9400
 5932 9398
 5931 9396
 5930 9394
 5928 9391
 5927 9388
 5926 9385
 5925 9383
 5922 9387
 5917 9380
.PEN_DOWN
 5915 9376
 5914 9373
 5917 9365
 5922 9368
 5926 9369
 5929 9369
 5933 9369
 5937 9370
 5942 9371
 5947 9375
 5952 9379
 5957 9383
 5962 9388
 5967 9394
 5972 9400
 5977 9407
 5981 9415
 5986 9423
 5991 9432
 5995 9443
 5999 9455
 6003 9469
 6006 9483
 6010 9503
 6013 9514
 6014 9524
 6014 9535
 6015 9545
 6014 9557
 6012 9568
 6011 9577
 6009 9585
 6008 9589
 6007 9593
 6005 9595
 6004 9596
 6002 9595
 6001 9591
 5998 9585
 5996 9576
 5994 9565
 5992 9554
 5990 9543
 5987 9524
 5987 9511
 5986 9497
 5986 9484
 5986 9472
 5986 9460
 5987 9447
 5989 9435
 5992 9425
 5996 9414
 6002 9405
 6008 9397
 6014 9391
 6021 9387
 6027 9385
 6035 9385
 6043 9385
 6052 9386
 6064 9388
 6071 9390
 6078 9393
 6084 9396
 6095 9403
 6103 9409
 6110 9416
 6118 9423
 6124 9430
 6131 9438
 6139 9447
 6148 9458
 6156 9470
 6163 9483
 6169 9496
 6173 9510
 6178 9521
 6181 9534
 6184 9548
 6186 9563
 6187 9578
 6188 9591
 6187 9601
 6185 9609
 6182 9612
 6180 9613
 6176 9613
 6172 9611
 6167 9605
 6163 9596
 6159 9584
 6157 9571
 6155 9558
 6153 9545
 6152 9532
 6152 9520
 6152 9508
 6153 9496
 6156 9486
 6158 9475
 6162 9466
 6166 9457
 6174 9445
 6179 9438
 6184 9432
 6190 9425
 6195 9420
 6201 9414
 6207 9410
 6213 9406
 6219 9403
 6225 9402
 6231 9401
 6237 9403
 6244 9406
 6249 9411
 6255 9418
 6260 9427
 6264 9437
 6267 9445
 6267 9454
 6266 9464
 6264 9469
 6263 9473
 6261 9475
 6260 9476
 6258 9476
 6258 9475
 6258 9474
 6259 9473
 6259 9471
 6261 9470
 6262 9468
 6264 9467
 6266 9466
 6268 9465
 6271 9464
 6274 9464
 6278 9464
 6281 9464
 6285 9465
 6292 9468
 6296 9470
 6301 9472
 6306 9475
 6311 9477
 6317 9480
 6325 9482
 6334 9484
 6344 9485
 6354 9485
 6363 9484
 6372 9482
 6380 9480
 6388 9474
 6396 9468
 6403 9461
 6409 9455
 6411 9449
 6406 9439
 6392 9428
 6376 9420
 6356 9416
 6336 9413
 6320 9418
.PEN_UP
 6301 9428
 6296 9437
 6296 9446
 6299 9454
 6310 9464
 6322 9471
 6336 9474
 6351 9473
 6367 9470
 6384 9463
 6401 9457
 6418 9449
 6433 9442
 6452 9435
 6460 9432
 6463 9432
 6459 9433
 6454 9436
 6447 9438
 6443 9439
 6439 9440
 6438 9438
 6438 9436
 6437 9433
 6438 9429
 6438 9425
 6438 9422
 6438 9418
 6434 9411
 6430 9403
.PEN_DOWN
 6429 9398
 6429 9396
 6438 9402
 6445 9407
 6449 9410
 6453 9413
 6458 9419
 6464 9426
 6470 9433
 6477 9442
 6484 9452
 6490 9462
 6496 9473
 6502 9485
 6508 9498
 6515 9514
 6522 9530
 6527 9547
 6532 9564
 6537 9579
 6541 9593
 6545 9610
 6546 9618
 6546 9622
 6546 9624
 6545 9624
 6545 9623
 6544 9621
 6544 9617
 6544 9610
 6543 9601
 6542 9590
 6540 9578
 6539 9566
 6538 9554
 6538 9541
 6539 9529
 6541 9515
 6543 9502
 6545 9490
 6549 9471
 6553 9459
 6557 9447
 6562 9435
 6568 9424
 6574 9416
 6580 9410
 6585 9408
 6591 9410
 6599 9418
.PEN_UP
 6606 9432
 6611 9443
 6612 9452
 6611 9462
 6613 9476
 6614 9488
 6615 9497
 6615 9504
 6615 9511
 6615 9515
 6611 9516
 6604 9515
.PEN_DOWN
 6602 9515
 6598 9517
 6591 9518
 6587 9524
 6579 9527
 6566 9528
 6552 9529
 6537 9528
 6523 9525
 6515 9526
.PEN_UP
 6508 9520
 6507 9516
 6509 9510
 6511 9504
 6521 9500
 6536 9497
 6561 9489
 6582 9483
 6605 9475
 6628 9468
 6651 9462
 6671 9458
 6688 9457
 6701 9456
 6709 9458
 6715 9461
 6719 9464
 6723 9468
 6727 9471
 6732 9473
 6738 9476
 6743 9479
 6748 9483
 6743 9481
.PEN_DOWN
 6742 9483
 6739 9486
 6743 9493
 6741 9497
 6733 9498
 6722 9497
 6710 9494
 6697 9490
 6685 9483
 6676 9475
 6668 9465
 6662 9455
 6659 9444
 6659 9434
 6663 9425
 6669 9417
 6677 9410
 6686 9405
 6695 9401
 6703 9400
 6711 9401
 6718 9404
 6723 9409
 6733 9417
 6738 9424
 6745 9431
 6751 9440
 6758 9450
 6765 9459
 6771 9468
 6776 9473
 6779 9476
 6782 9478
 6782 9478
 6783 9479
 6782 9478
 6781 9475
 6779 9471
 6776 9465
 6772 9459
 6770 9451
 6768 9444
 6769 9437
 6774 9428
 6778 9422
 6784 9418
 6790 9415
 6797 9413
 6805 9413
 6812 9413
 6820 9415
 6827 9416
 6833 9418
 6839 9421
 6846 9425
 6853 9430
 6861 9435
 6871 9441
 6879 9447
 6888 9454
 6896 9461
 6907 9472
 6914 9479
 6919 9485
 6924 9488
 6926 9491
 6926 9492
 6925 9492
 6922 9490
 6918 9486
 6913 9479
 6906 9471
 6899 9462
 6893 9452
 6888 9444
 6887 9435
 6887 9427
 6888 9421
 6891 9415
 6893 9410
 6897 9406
 6904 9402
 6909 9402
 6914 9404
 6919 9407
 6924 9411
 6929 9416
 6933 9421
 6938 9427
 6944 9434
 6950 9442
 6956 9450
 6962 9460
 6966 9470
 6971 9480
 6976 9491
 6981 9501
 6985 9512
 6989 9524
 6995 9546
 7002 9570
 7006 9585
 7009 9598
 7011 9609
 7012 9616
 7012 9619
 7011 9620
 7011 9618
 7010 9614
 7008 9607
 7006 9596
 7003 9582
 7000 9567
 6998 9552
 6995 9538
 6994 9523
 6994 9510
 6995 9496
 6998 9478
 7002 9466
 7008 9454
 7014 9444
 7021 9434
 7028 9427
 7034 9423
 7041 9419
 7049 9416
 7057 9414
 7065 9411
 7072 9409
 7079 9408
 7085 9409
 7092 9412
 7098 9417
 7104 9423
 7111 9431
 7116 9439
 7121 9453
 7125 9463
 7128 9473
 7131 9483
 7134 9495
 7139 9506
 7144 9520
 7151 9536
 7157 9553
 7163 9569
 7167 9584
 7171 9595
 7173 9603
 7174 9610
 7174 9613
 7175 9616
 7175 9617
 7175 9617
 7175 9617
 7174 9612
 7174 9607
 7173 9599
 7172 9590
 7171 9580
 7170 9570
 7169 9559
 7168 9548
 7168 9536
 7169 9523
 7171 9509
 7173 9496
 7175 9484
 7179 9473
 7183 9463
 7189 9455
 7196 9447
 7204 9442
 7213 9438
 7223 9436
 7238 9436
 7251 9440
 7260 9448
.PEN_UP
 7261 9454
 7259 9462
 7251 9470
 7243 9476
 7238 9486
 7235 9496
 7232 9503
 7230 9509
 7228 9514
 7227 9518
 7227 9522
 7227 9524
 7227 9521
 7223 9517
.PEN_DOWN
 7222 9517
 7220 9516
 7212 9520
 7207 9526
 7193 9530
 7175 9534
 7157 9536
 7138 9537
 7122 9543
 7111 9545
.PEN_UP
 7098 9544
 7091 9548
 7089 9552
.PEN_DOWN



.PEN_UP
 5690 8631
 5684 8621
 5677 8610
 5671 8596
 5669 8580
 5667 8566
 5666 8553
 5664 8543
 5662 8536
 5661 8530
 5660 8526
 5660 8523
 5661 8521
 5662 8520
 5662 8519
 5663 8520
 5664 8522
 5665 8524
 5666 8528
 5667 8532
 5670 8536
 5673 8542
 5677 8548
 5682 8553
 5685 8559
 5689 8564
 5691 8568
 5693 8573
 5696 8577
 5698 8582
 5702 8585
 5705 8587
 5709 8587
 5712 8583
 5713 8578
 5711 8573
.PEN_DOWN
 5712 8573
 5712 8571
 5714 8577
 5718 8578
 5717 8574
 5716 8568
 5714 8562
 5711 8555
 5708 8550
 5706 8545
 5702 8539
 5697 8531
 5691 8521
 5684 8507
 5677 8493
 5672 8478
 5667 8463
 5661 8447
 5654 8431
 5648 8415
 5642 8397
 5638 8382
 5633 8359
 5630 8347
 5626 8337
 5623 8328
 5620 8323
 5618 8321
 5618 8321
 5618 8323
 5619 8328
 5621 8337
 5629 8357
.PEN_UP
 5641 8387
 5649 8406
 5655 8420
 5660 8429
 5669 8442
 5679 8455
 5690 8470
 5707 8493
 5719 8507
 5730 8518
 5738 8527
 5744 8534
 5747 8540
 5748 8547
 5747 8555
 5746 8562
 5744 8569
 5742 8575
 5742 8579
 5739 8580
 5737 8575
.PEN_DOWN
 5734 8573
 5734 8572
 5737 8571
 5740 8574
 5744 8570
 5748 8559
 5752 8550
 5757 8539
 5761 8527
 5766 8516
 5770 8503
 5774 8492
 5779 8481
 5782 8469
 5786 8457
 5791 8445
 5798 8432
 5804 8418
 5811 8404
 5818 8389
 5825 8376
 5831 8365
 5837 8356
 5839 8350
 5840 8346
 5843 8352
.PEN_UP
 5845 8363
 5845 8373
 5844 8381
 5840 8387
 5839 8395
 5839 8400
 5839 8404
 5839 8408
 5838 8412
 5837 8416
 5835 8420
 5830 8423
 5820 8422
.PEN_DOWN
 5816 8423
 5808 8424
 5800 8425
 5798 8428
 5788 8431
 5778 8431
 5765 8431
 5752 8431
 5737 8431
 5722 8431
 5707 8432
 5691 8432
 5679 8433
 5670 8434
 5666 8433
 5669 8442
 5681 8446
.PEN_UP
 5692 8446
 5708 8447
 5725 8438
 5742 8433
 5767 8430
 5795 8426
 5834 8419
 5857 8414
 5874 8409
 5888 8404
 5900 8399
 5907 8396
 5912 8394
 5915 8394
 5917 8393
 5917 8393
 5917 8392
 5917 8391
 5918 8389
 5918 8387
 5920 8384
 5921 8380
 5922 8377
 5922 8372
 5921 8369
 5919 8366
 5905 8371
 5899 8365
.PEN_DOWN
 5897 8364
 5894 8362
 5902 8354
